Date,tx-Cnt,revenue
2020-01-01,251867,15667014.9441016
2020-01-02,291935,12339096.4392672
2020-01-03,323153,15575105.1221825
2020-01-04,282301,15509853.1617703
2020-01-05,288212,15053857.7430915
2020-01-06,297843,13264168.4530021
2020-01-07,347212,18109423.3025074
2020-01-08,318633,14556576.0641102
2020-01-09,322838,15575550.1267509
2020-01-10,332463,15405645.6812074
2020-01-11,303555,16508237.0079396
2020-01-12,278853,15527543.0390439
2020-01-13,299786,14664816.4730722
2020-01-14,346978,16238977.6538642
2020-01-15,328833,16904769.1681102
2020-01-16,326587,17535542.3953602
2020-01-17,323884,17930952.7381823
2020-01-18,290970,14893815.8053442
2020-01-19,282105,16428007.069293
2020-01-20,312967,16563034.8437977
2020-01-21,311835,16877658.1591037
2020-01-22,326380,17047834.9567409
2020-01-23,337280,16808838.9632356
2020-01-24,311823,16136499.5400462
2020-01-25,283292,17201714.5054713
2020-01-26,256739,15414646.2608086
2020-01-27,285400,14539254.9018844
2020-01-28,339784,16710645.2702346
2020-01-29,340075,18812762.5003425
2020-01-30,332584,18731623.7584641
2020-01-31,329369,17051685.9406045
2020-02-01,304884,17874924.7600434
2020-02-02,292383,16849173.7698226
2020-02-03,336226,17371416.5646007
2020-02-04,307816,15335222.4033658
2020-02-05,363153,19376588.2185141
2020-02-06,321928,16709226.439538
2020-02-07,333319,17330591.1356656
2020-02-08,315526,17428679.4977673
2020-02-09,318974,19617227.1170486
2020-02-10,295461,15334429.2608024
2020-02-11,361869,19352294.595849
2020-02-12,350973,18785934.4594306
2020-02-13,336765,18394568.3669466
2020-02-14,329123,17826307.2711628
2020-02-15,316931,17867208.8021638
2020-02-16,299527,17885482.7183742
2020-02-17,337935,19243802.5792876
2020-02-18,327054,19429260.1416519
2020-02-19,340104,17285189.4190339
2020-02-20,311982,15404244.1918647
2020-02-21,341390,18906704.4177329
2020-02-22,300166,18072434.4622927
2020-02-23,289114,17870640.2278887
2020-02-24,328045,17226336.4315719
2020-02-25,339313,17054558.4260462
2020-02-26,328537,15217525.9526829
2020-02-27,338194,16367558.2806994
2020-02-28,361653,17504094.0853774
2020-02-29,309086,15069801.8457322
2020-03-01,312717,19022332.4767699
2020-03-02,341655,16795141.5197135
2020-03-03,346828,16988898.7434685
2020-03-04,350503,18486097.7793352
2020-03-05,350421,18687097.8212852
2020-03-06,338758,17966946.9098266
2020-03-07,313782,17626989.0243495
2020-03-08,304534,16148770.3868806
2020-03-09,347351,15009192.4543828
2020-03-10,329508,13271723.9954373
2020-03-11,290284,12051953.9556353
2020-03-12,346057,9659615.20889574
2020-03-13,279662,9269007.16178077
2020-03-14,276029,8506959.52888011
2020-03-15,224876,8197107.09466481
2020-03-16,269587,7766913.10722718
2020-03-17,279277,8667447.28352375
2020-03-18,233212,7067215.3539852
2020-03-19,265543,8724219.65091705
2020-03-20,282852,8901503.28332932
2020-03-21,238359,9846238.60850313
2020-03-22,215499,9463089.40758129
2020-03-23,256978,9407996.1637009
2020-03-24,280363,11480089.9817924
2020-03-25,219772,8004963.85524713
2020-03-26,286521,13870795.3602665
2020-03-27,273175,12840731.3306666
2020-03-28,241957,10695250.3029798
2020-03-29,234751,11271315.4606443
2020-03-30,278279,11996557.4936832
2020-03-31,288338,12970569.8805026
2020-04-01,285331,12887132.8216194
2020-04-02,300020,13157892.5284456
2020-04-03,276158,11315148.2063087
2020-04-04,255653,13575768.8968536
2020-04-05,237774,14946448.0499446
2020-04-06,282652,11833981.4948055
2020-04-07,310534,15273825.777197
2020-04-08,283150,13435498.7571563
2020-04-09,289249,14222356.4805608
2020-04-10,286082,14118123.7590678
2020-04-11,249141,13775197.9137737
2020-04-12,232510,13438175.3248236
2020-04-13,281944,14783391.6175959
2020-04-14,303129,14599378.0750583
2020-04-15,309402,14168917.0354827
2020-04-16,321911,13924521.1625105
2020-04-17,287202,11422496.8430967
2020-04-18,285552,14482992.3530752
2020-04-19,254065,13697603.0236945
2020-04-20,307154,13942166.2763507
2020-04-21,311455,12956975.3731713
2020-04-22,283681,11852488.6723425
2020-04-23,327396,13601012.4849692
2020-04-24,317682,13783670.3912604
2020-04-25,278517,13022057.8411155
2020-04-26,257046,13322915.1743153
2020-04-27,311090,13926200.5460709
2020-04-28,326468,15170859.2391576
2020-04-29,330308,16349927.9424257
2020-04-30,320861,15541309.6435053
2020-05-01,330551,16552974.4431757
2020-05-02,292646,17227005.459152
2020-05-03,283545,19196091.3772648
2020-05-04,324017,18133817.456239
2020-05-05,327645,18391987.1869972
2020-05-06,334650,18475370.5295069
2020-05-07,343684,19272098.2432523
2020-05-08,324693,17909564.9687996
2020-05-09,310119,17097422.5537567
2020-05-10,283795,19061664.8223942
2020-05-11,311653,16095499.8942987
2020-05-12,342304,8997487.0860526
2020-05-13,299956,7979585.73863286
2020-05-14,268116,8418717.58899531
2020-05-15,311224,8776377.91109728
2020-05-16,295280,8412913.74200694
2020-05-17,236007,7133542.8974185
2020-05-18,275691,9426564.50933113
2020-05-19,272964,8786393.54457194
2020-05-20,276199,8659982.51388257
2020-05-21,302259,9274459.40470175
2020-05-22,278942,7796686.475900141
2020-05-23,267042,7777153.41186031
2020-05-24,216545,7042010.96263169
2020-05-25,267395,7787909.761792
2020-05-26,286759,7524845.05475081
